{'localCode': 'GURO_F01', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-28T17:00:00.000Z', 'NHOUR': 6, 'WCOND': 4, 'RAINP': 30, 'TEMP': 22, 'HUMI': 30, 'WDIR': 8, 'WSPD': 3, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F08', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-29T06:00:00.000Z', 'NHOUR': 19, 'WCOND': 5, 'RAINP': 60, 'TEMP': 12, 'HUMI': 85, 'WDIR': 2, 'WSPD': 2, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F08', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-29T07:00:00.000Z', 'NHOUR': 20, 'WCOND': 5, 'RAINP': 60, 'TEMP': 12, 'HUMI': 85, 'WDIR': 2, 'WSPD': 2, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F08', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-29T08:00:00.000Z', 'NHOUR': 21, 'WCOND': 4, 'RAINP': 30, 'TEMP': 13, 'HUMI': 80, 'WDIR': 3, 'WSPD': 2, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F08', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-29T09:00:00.000Z', 'NHOUR': 22, 'WCOND': 4, 'RAINP': 30, 'TEMP': 14, 'HUMI': 75, 'WDIR': 3, 'WSPD': 3, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F08', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-29T10:00:00.000Z', 'NHOUR': 23, 'WCOND': 4, 'RAINP': 30, 'TEMP': 14, 'HUMI': 70, 'WDIR': 3, 'WSPD': 3, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F08', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-29T11:00:00.000Z', 'NHOUR': 24, 'WCOND': 4, 'RAINP': 30, 'TEMP': 15, 'HUMI': 65, 'WDIR': 3, 'WSPD': 3, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F08', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-29T12:00:00.000Z', 'NHOUR': 25, 'WCOND': 4, 'RAINP': 30, 'TEMP': 15, 'HUMI': 55, 'WDIR': 3, 'WSPD': 3, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F08', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-29T13:00:00.000Z', 'NHOUR': 26, 'WCOND': 4, 'RAINP': 30, 'TEMP': 16, 'HUMI': 55, 'WDIR': 2, 'WSPD': 3, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F08', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-29T14:00:00.000Z', 'NHOUR': 27, 'WCOND': 4, 'RAINP': 30, 'TEMP': 17, 'HUMI': 50, 'WDIR': 2, 'WSPD': 3, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F08', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-29T15:00:00.000Z', 'NHOUR': 28, 'WCOND': 4, 'RAINP': 30, 'TEMP': 18, 'HUMI': 50, 'WDIR': 2, 'WSPD': 3, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F08', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-29T16:00:00.000Z', 'NHOUR': 29, 'WCOND': 3, 'RAINP': 20, 'TEMP': 18, 'HUMI': 45, 'WDIR': 2, 'WSPD': 3, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F08', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-29T17:00:00.000Z', 'NHOUR': 30, 'WCOND': 4, 'RAINP': 30, 'TEMP': 18, 'HUMI': 45, 'WDIR': 2, 'WSPD': 3, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F08', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-29T18:00:00.000Z', 'NHOUR': 31, 'WCOND': 4, 'RAINP': 30, 'TEMP': 17, 'HUMI': 45, 'WDIR': 2, 'WSPD': 3, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F08', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-29T19:00:00.000Z', 'NHOUR': 32, 'WCOND': 3, 'RAINP': 20, 'TEMP': 16, 'HUMI': 45, 'WDIR': 2, 'WSPD': 2, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F08', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-29T20:00:00.000Z', 'NHOUR': 33, 'WCOND': 1, 'RAINP': 0, 'TEMP': 15, 'HUMI': 50, 'WDIR': 2, 'WSPD': 2, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F08', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-29T21:00:00.000Z', 'NHOUR': 34, 'WCOND': 1, 'RAINP': 0, 'TEMP': 14, 'HUMI': 55, 'WDIR': 3, 'WSPD': 2, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F08', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-29T22:00:00.000Z', 'NHOUR': 35, 'WCOND': 1, 'RAINP': 0, 'TEMP': 13, 'HUMI': 60, 'WDIR': 3, 'WSPD': 2, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F08', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-29T23:00:00.000Z', 'NHOUR': 36, 'WCOND': 4, 'RAINP': 30, 'TEMP': 13, 'HUMI': 60, 'WDIR': 3, 'WSPD': 2, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F08', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-30T00:00:00.000Z', 'NHOUR': 37, 'WCOND': 4, 'RAINP': 30, 'TEMP': 12, 'HUMI': 65, 'WDIR': 3, 'WSPD': 1, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F08', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-30T01:00:00.000Z', 'NHOUR': 38, 'WCOND': 4, 'RAINP': 30, 'TEMP': 11, 'HUMI': 65, 'WDIR': 3, 'WSPD': 1, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F08', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-30T02:00:00.000Z', 'NHOUR': 39, 'WCOND': 4, 'RAINP': 30, 'TEMP': 11, 'HUMI': 65, 'WDIR': 4, 'WSPD': 1, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F08', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-30T03:00:00.000Z', 'NHOUR': 40, 'WCOND': 4, 'RAINP': 30, 'TEMP': 11, 'HUMI': 70, 'WDIR': 3, 'WSPD': 1, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F08', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-30T04:00:00.000Z', 'NHOUR': 41, 'WCOND': 4, 'RAINP': 30, 'TEMP': 10, 'HUMI': 70, 'WDIR': 4, 'WSPD': 1, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F08', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-30T05:00:00.000Z', 'NHOUR': 42, 'WCOND': 4, 'RAINP': 30, 'TEMP': 10, 'HUMI': 75, 'WDIR': 4, 'WSPD': 1, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F08', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-30T06:00:00.000Z', 'NHOUR': 43, 'WCOND': 4, 'RAINP': 30, 'TEMP': 10, 'HUMI': 75, 'WDIR': 4, 'WSPD': 1, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F08', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-30T07:00:00.000Z', 'NHOUR': 44, 'WCOND': 4, 'RAINP': 30, 'TEMP': 11, 'HUMI': 70, 'WDIR': 4, 'WSPD': 2, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F08', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-30T08:00:00.000Z', 'NHOUR': 45, 'WCOND': 4, 'RAINP': 30, 'TEMP': 11, 'HUMI': 65, 'WDIR': 4, 'WSPD': 2, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F08', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-30T09:00:00.000Z', 'NHOUR': 46, 'WCOND': 4, 'RAINP': 30, 'TEMP': 13, 'HUMI': 60, 'WDIR': 4, 'WSPD': 2, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F08', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-30T10:00:00.000Z', 'NHOUR': 47, 'WCOND': 4, 'RAINP': 30, 'TEMP': 14, 'HUMI': 55, 'WDIR': 5, 'WSPD': 3, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F08', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-30T11:00:00.000Z', 'NHOUR': 48, 'WCOND': 4, 'RAINP': 30, 'TEMP': 15, 'HUMI': 55, 'WDIR': 6, 'WSPD': 2, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F08', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-30T12:00:00.000Z', 'NHOUR': 49, 'WCOND': 4, 'RAINP': 30, 'TEMP': 15, 'HUMI': 60, 'WDIR': 6, 'WSPD': 3, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F08', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-30T13:00:00.000Z', 'NHOUR': 50, 'WCOND': 4, 'RAINP': 30, 'TEMP': 15, 'HUMI': 65, 'WDIR': 6, 'WSPD': 4, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F08', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-30T14:00:00.000Z', 'NHOUR': 51, 'WCOND': 4, 'RAINP': 30, 'TEMP': 15, 'HUMI': 65, 'WDIR': 6, 'WSPD': 4, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F08', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-30T15:00:00.000Z', 'NHOUR': 52, 'WCOND': 4, 'RAINP': 30, 'TEMP': 16, 'HUMI': 65, 'WDIR': 7, 'WSPD': 4, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F08', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-30T16:00:00.000Z', 'NHOUR': 53, 'WCOND': 4, 'RAINP': 30, 'TEMP': 15, 'HUMI': 65, 'WDIR': 6, 'WSPD': 3, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F08', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-30T17:00:00.000Z', 'NHOUR': 54, 'WCOND': 3, 'RAINP': 20, 'TEMP': 15, 'HUMI': 70, 'WDIR': 6, 'WSPD': 3, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F08', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-30T18:00:00.000Z', 'NHOUR': 55, 'WCOND': 3, 'RAINP': 20, 'TEMP': 14, 'HUMI': 75, 'WDIR': 6, 'WSPD': 3, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F08', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-30T19:00:00.000Z', 'NHOUR': 56, 'WCOND': 3, 'RAINP': 20, 'TEMP': 13, 'HUMI': 75, 'WDIR': 6, 'WSPD': 2, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F08', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-30T20:00:00.000Z', 'NHOUR': 57, 'WCOND': 4, 'RAINP': 30, 'TEMP': 13, 'HUMI': 75, 'WDIR': 6, 'WSPD': 2, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F08', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-30T21:00:00.000Z', 'NHOUR': 58, 'WCOND': 3, 'RAINP': 20, 'TEMP': 12, 'HUMI': 80, 'WDIR': 6, 'WSPD': 2, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F08', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-30T22:00:00.000Z', 'NHOUR': 59, 'WCOND': 4, 'RAINP': 30, 'TEMP': 12, 'HUMI': 80, 'WDIR': 6, 'WSPD': 1, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F08', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-30T23:00:00.000Z', 'NHOUR': 60, 'WCOND': 1, 'RAINP': 0, 'TEMP': 12, 'HUMI': 80, 'WDIR': 7, 'WSPD': 1, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F08', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-05-01T00:00:00.000Z', 'NHOUR': 61, 'WCOND': 1, 'RAINP': 0, 'TEMP': 11, 'HUMI': 75, 'WDIR': 8, 'WSPD': 1, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F09', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-28T17:00:00.000Z', 'NHOUR': 6, 'WCOND': 4, 'RAINP': 30, 'TEMP': 22, 'HUMI': 25, 'WDIR': 7, 'WSPD': 3, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F09', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-28T18:00:00.000Z', 'NHOUR': 7, 'WCOND': 4, 'RAINP': 30, 'TEMP': 21, 'HUMI': 35, 'WDIR': 7, 'WSPD': 2, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F09', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-28T19:00:00.000Z', 'NHOUR': 8, 'WCOND': 3, 'RAINP': 20, 'TEMP': 20, 'HUMI': 40, 'WDIR': 7, 'WSPD': 1, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F09', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-28T20:00:00.000Z', 'NHOUR': 9, 'WCOND': 4, 'RAINP': 30, 'TEMP': 19, 'HUMI': 40, 'WDIR': 8, 'WSPD': 2, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F09', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-28T21:00:00.000Z', 'NHOUR': 10, 'WCOND': 4, 'RAINP': 30, 'TEMP': 18, 'HUMI': 45, 'WDIR': 1, 'WSPD': 2, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F09', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-28T22:00:00.000Z', 'NHOUR': 11, 'WCOND': 4, 'RAINP': 30, 'TEMP': 18, 'HUMI': 55, 'WDIR': 2, 'WSPD': 2, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F09', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-28T23:00:00.000Z', 'NHOUR': 12, 'WCOND': 4, 'RAINP': 30, 'TEMP': 17, 'HUMI': 55, 'WDIR': 2, 'WSPD': 2, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F09', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-29T00:00:00.000Z', 'NHOUR': 13, 'WCOND': 4, 'RAINP': 30, 'TEMP': 16, 'HUMI': 55, 'WDIR': 2, 'WSPD': 2, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F09', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-29T01:00:00.000Z', 'NHOUR': 14, 'WCOND': 4, 'RAINP': 30, 'TEMP': 16, 'HUMI': 60, 'WDIR': 2, 'WSPD': 2, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F09', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-29T02:00:00.000Z', 'NHOUR': 15, 'WCOND': 5, 'RAINP': 60, 'TEMP': 15, 'HUMI': 65, 'WDIR': 2, 'WSPD': 2, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F09', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-29T03:00:00.000Z', 'NHOUR': 16, 'WCOND': 5, 'RAINP': 60, 'TEMP': 14, 'HUMI': 70, 'WDIR': 2, 'WSPD': 2, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F09', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-29T04:00:00.000Z', 'NHOUR': 17, 'WCOND': 5, 'RAINP': 60, 'TEMP': 13, 'HUMI': 75, 'WDIR': 2, 'WSPD': 2, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F09', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-29T05:00:00.000Z', 'NHOUR': 18, 'WCOND': 5, 'RAINP': 60, 'TEMP': 13, 'HUMI': 80, 'WDIR': 2, 'WSPD': 2, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F09', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-29T06:00:00.000Z', 'NHOUR': 19, 'WCOND': 5, 'RAINP': 60, 'TEMP': 13, 'HUMI': 80, 'WDIR': 2, 'WSPD': 2, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F09', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-29T07:00:00.000Z', 'NHOUR': 20, 'WCOND': 5, 'RAINP': 60, 'TEMP': 12, 'HUMI': 80, 'WDIR': 2, 'WSPD': 2, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F09', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-29T08:00:00.000Z', 'NHOUR': 21, 'WCOND': 4, 'RAINP': 30, 'TEMP': 13, 'HUMI': 75, 'WDIR': 2, 'WSPD': 2, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F09', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-29T09:00:00.000Z', 'NHOUR': 22, 'WCOND': 4, 'RAINP': 30, 'TEMP': 14, 'HUMI': 70, 'WDIR': 3, 'WSPD': 3, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F09', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-29T10:00:00.000Z', 'NHOUR': 23, 'WCOND': 4, 'RAINP': 30, 'TEMP': 14, 'HUMI': 65, 'WDIR': 3, 'WSPD': 3, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F09', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-29T11:00:00.000Z', 'NHOUR': 24, 'WCOND': 4, 'RAINP': 30, 'TEMP': 15, 'HUMI': 60, 'WDIR': 3, 'WSPD': 3, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F09', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-29T12:00:00.000Z', 'NHOUR': 25, 'WCOND': 4, 'RAINP': 30, 'TEMP': 16, 'HUMI': 55, 'WDIR': 3, 'WSPD': 3, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F09', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-29T13:00:00.000Z', 'NHOUR': 26, 'WCOND': 4, 'RAINP': 30, 'TEMP': 17, 'HUMI': 50, 'WDIR': 2, 'WSPD': 3, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F09', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-29T14:00:00.000Z', 'NHOUR': 27, 'WCOND': 4, 'RAINP': 30, 'TEMP': 17, 'HUMI': 50, 'WDIR': 2, 'WSPD': 3, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F09', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-29T15:00:00.000Z', 'NHOUR': 28, 'WCOND': 4, 'RAINP': 30, 'TEMP': 18, 'HUMI': 45, 'WDIR': 2, 'WSPD': 3, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F09', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-29T16:00:00.000Z', 'NHOUR': 29, 'WCOND': 3, 'RAINP': 20, 'TEMP': 18, 'HUMI': 40, 'WDIR': 2, 'WSPD': 3, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F09', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-29T17:00:00.000Z', 'NHOUR': 30, 'WCOND': 4, 'RAINP': 30, 'TEMP': 18, 'HUMI': 40, 'WDIR': 2, 'WSPD': 3, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F09', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-29T18:00:00.000Z', 'NHOUR': 31, 'WCOND': 4, 'RAINP': 30, 'TEMP': 17, 'HUMI': 40, 'WDIR': 2, 'WSPD': 3, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F09', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-29T19:00:00.000Z', 'NHOUR': 32, 'WCOND': 3, 'RAINP': 20, 'TEMP': 16, 'HUMI': 45, 'WDIR': 2, 'WSPD': 3, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F09', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-29T20:00:00.000Z', 'NHOUR': 33, 'WCOND': 1, 'RAINP': 0, 'TEMP': 16, 'HUMI': 50, 'WDIR': 2, 'WSPD': 2, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F09', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-29T21:00:00.000Z', 'NHOUR': 34, 'WCOND': 1, 'RAINP': 0, 'TEMP': 15, 'HUMI': 50, 'WDIR': 3, 'WSPD': 2, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F09', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-29T22:00:00.000Z', 'NHOUR': 35, 'WCOND': 1, 'RAINP': 0, 'TEMP': 14, 'HUMI': 55, 'WDIR': 3, 'WSPD': 2, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F09', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-29T23:00:00.000Z', 'NHOUR': 36, 'WCOND': 4, 'RAINP': 30, 'TEMP': 13, 'HUMI': 55, 'WDIR': 3, 'WSPD': 2, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F09', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-30T00:00:00.000Z', 'NHOUR': 37, 'WCOND': 4, 'RAINP': 30, 'TEMP': 12, 'HUMI': 60, 'WDIR': 3, 'WSPD': 1, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F09', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-30T01:00:00.000Z', 'NHOUR': 38, 'WCOND': 4, 'RAINP': 30, 'TEMP': 12, 'HUMI': 60, 'WDIR': 3, 'WSPD': 1, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F09', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-30T02:00:00.000Z', 'NHOUR': 39, 'WCOND': 4, 'RAINP': 30, 'TEMP': 12, 'HUMI': 65, 'WDIR': 4, 'WSPD': 1, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F09', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-30T03:00:00.000Z', 'NHOUR': 40, 'WCOND': 4, 'RAINP': 30, 'TEMP': 11, 'HUMI': 65, 'WDIR': 3, 'WSPD': 1, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F09', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-30T04:00:00.000Z', 'NHOUR': 41, 'WCOND': 4, 'RAINP': 30, 'TEMP': 11, 'HUMI': 70, 'WDIR': 4, 'WSPD': 1, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F09', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-30T05:00:00.000Z', 'NHOUR': 42, 'WCOND': 4, 'RAINP': 30, 'TEMP': 11, 'HUMI': 70, 'WDIR': 4, 'WSPD': 1, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
{'localCode': 'GURO_F09', 'TM_FC': '2022-04-28T11:00:00.000Z', 'TM_EF': '2022-04-30T06:00:00.000Z', 'NHOUR': 43, 'WCOND': 4, 'RAINP': 30, 'TEMP': 11, 'HUMI': 70, 'WDIR': 4, 'WSPD': 1, 'WAVE': -1, 'RAIN': '0', 'SNOW': '0'}
